relpath,local_size,local_sha256,local_path,size
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/lr_group_pair_summary_connectome_like.csv,214321,d304033235dc19b2cab3a6608c55b58fcd2671bc7ea9d3d791555963efec3b37,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\lr_group_pair_summary_connectome_like.csv,214321
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/lr_group_pair_total_score_heatmap.pdf,38344,d543f79aefc3de79cbb6fff7dbb8596b66fbdb46ae6a0392c3d7faaf05e2850a,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\lr_group_pair_total_score_heatmap.pdf,38344
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/lr_group_pair_total_score_heatmap.png,145011,3f1bcfb3da2b051b28535f4ff1658968d2c256b13671804b01b5603a83ceacf9,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\lr_group_pair_total_score_heatmap.png,145011
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/lr_top40_subclone_involving_pairs.png,89681,6eeb97509d87d437329f13720147b98c2d9dcbd73b7169bd03c9bee9b79abeca,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\lr_top40_subclone_involving_pairs.png,89681
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/lr_top_distinct_LR_pairs_involving_cnv_subclones.csv,32261,394e6c5227ff84fc658d249419abc916ee31f1680356439a8aba403211e3183e,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\lr_top_distinct_LR_pairs_involving_cnv_subclones.csv,32261
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/lr_top_interactions_celltype_to_cnv_subclone.csv,1316769,bc63eb899dbca0688f7715104f066eee6c7ba0a8147d97dbca54475108b30f18,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\lr_top_interactions_celltype_to_cnv_subclone.csv,1316769
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/lr_top_interactions_cnv_subclone_to_celltype.csv,1383609,6beb9a02eb779c61f3ccbf66c6c93929b60f7e165f6a4de7759dbbc1ca215c77,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\lr_top_interactions_cnv_subclone_to_celltype.csv,1383609
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/lr_top_interactions_involving_cnv_subclones.csv,2876112,80af6d07a66b76f2bdb64a3adfdbd3aa681677b54350b6619f894745cc529f57,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\lr_top_interactions_involving_cnv_subclones.csv,2876112
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/map_subtypes_and_run_lr_interactions.R,17942,0fbc69756b08ad7b5efd9b416cef9e43b8c99d974c797da752ee9ff76d2b481c,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\map_subtypes_and_run_lr_interactions.R,17942
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/plot_infercnv_subclone_heatmap.R,4081,c9ed46ca49398619dd0c469e3c8fad5e583d5dec1c066a8a8f6dd2fdf887af1e,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\plot_infercnv_subclone_heatmap.R,4081
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/tables/cell_level_function_module_scores.csv,8226919,442d6cced44b3ce4cd3fb555485b9c7011c574a6b5052a2ad5812660a42ad6b8,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\tables\cell_level_function_module_scores.csv,8226919
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/tables/cnv_subclone_cell_counts.csv,239,11bc3e80b22443f248eb10a639d77d71135b8c0f78f3f2fa02c25e9343f4e0a4,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\tables\cnv_subclone_cell_counts.csv,239
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/tables/cnv_subclone_cnv_event_counts_by_chr.csv,5050,921e87ae88c05f696362a677b26c2fe1abf3562a353b77da356ab78171591532,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\tables\cnv_subclone_cnv_event_counts_by_chr.csv,5050
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/tables/cnv_subclone_composition_by_sample_type.csv,980,08eb01f1965060c9a7372fb55eb341b64d79439f7586031fb7b7e4bcc061f3f4,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\tables\cnv_subclone_composition_by_sample_type.csv,980
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/tables/cnv_subclone_function_module_score_summary.csv,2568,317e928cf3361ffff63fbb88dfcf0e0a02caac036da6b8a447f7431704b2cbca,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\tables\cnv_subclone_function_module_score_summary.csv,2568
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/tables/cnv_subclone_key_gene_expression_summary.csv,4050,216c1021d8a684b0f0d17e751f9e0bf98987709ca4e02f941775babb0c85e92e,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\tables\cnv_subclone_key_gene_expression_summary.csv,4050
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/tables/early_immune_subtype_mapping/integrated_oc_Bcell_subtypes_inferred_from_markers.csv,377979,6af0a49bc2cd74cb78c197f2c3147263fade70af3ecdaf7aa1e1e166952a0135,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\tables\early_immune_subtype_mapping\integrated_oc_Bcell_subtypes_inferred_from_markers.csv,377979
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/tables/early_immune_subtype_mapping/integrated_oc_Bcells_marker_avg_by_full_cluster.csv,1272,9be227b39a1cd09bc9b6faad1ac9e675fa4adfa62c144f67cee91e82eb61c9a5,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\tables\early_immune_subtype_mapping\integrated_oc_Bcells_marker_avg_by_full_cluster.csv,1272
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/tables/early_immune_subtype_mapping/integrated_oc_Bcells_marker_pct_by_full_cluster.csv,1299,07d41bb361a26533748a3624c58467e25356cdd25a12bdd164d736a8da196001,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\tables\early_immune_subtype_mapping\integrated_oc_Bcells_marker_pct_by_full_cluster.csv,1299
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/tables/early_immune_subtype_mapping/integratedocTcells_metadata_with_infercnv_match.csv,2749713,6793130c9a84d817f9d2e0ff3eb14f47615f5e97ca9935c3aa4028a6536f058c,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\tables\early_immune_subtype_mapping\integratedocTcells_metadata_with_infercnv_match.csv,2749713
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/tables/focused_LR_axes_involving_cnv_subclones.csv,110439,44e337204ec03d4b0a32dd94641863200e22ff433fb6f0a5d1b062150d2194ea,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\tables\focused_LR_axes_involving_cnv_subclones.csv,110439
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/tables/infercnv_subcluster_to_subclone_k5.csv,2663,5766f1aef6ccee23e520a474d82c9d58922d222e5075cd93f7b277d03ed08ad9,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\tables\infercnv_subcluster_to_subclone_k5.csv,2663
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/tables/integrated_oc_metadata_with_cnv_TNK_myeloid_B_subtypes.csv,8367045,74fc7e67c263ac6426e90f5cf54c5f619091dbe833195e765af382e7dbd4f27f,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\tables\integrated_oc_metadata_with_cnv_TNK_myeloid_B_subtypes.csv,8367045
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/tables/integrated_oc_umap_with_cnv_and_interaction_groups.csv,5805122,c8ddea05d65df3c5cea43dc43379646f4877fa4ed5a9719e594f0a2caaa90abc,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\tables\integrated_oc_umap_with_cnv_and_interaction_groups.csv,5805122
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/tables/knn_neighbor_enrichment_cell_type_k30_perm1000.csv,6446,d978891ebe09308e72bbf6968e03cc563c8b859988431bde9705caeafca32b7f,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\tables\knn_neighbor_enrichment_cell_type_k30_perm1000.csv,6446
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/tables/knn_neighbor_enrichment_focus_tme_groups.csv,28931,bf58cfd4f827874a2b58189c9aacdfebde1850758063fae1d3e877bdee977402,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\tables\knn_neighbor_enrichment_focus_tme_groups.csv,28931
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/tables/knn_neighbor_enrichment_interaction_group_k30_perm1000.csv,37369,6ff6a014f28b72a9330e681b84f369b87c16b274df8babff4e4bd88e9d7e6cab,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\tables\knn_neighbor_enrichment_interaction_group_k30_perm1000.csv,37369
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/tables/knn_neighbor_enrichment_TME_focus_groups.csv,19661,159c7bb32ea751d02fb06dfba2099c5efa9a052ae1c4610e1b33e760ba9153fe,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\tables\knn_neighbor_enrichment_TME_focus_groups.csv,19661
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/tables/knn_neighbor_enrichment_TME_only_interaction_group.csv,31430,5081ffac249d58b7560c7911cbffceb1764df6228993f8ff03a72041c1b3e34f,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\tables\knn_neighbor_enrichment_TME_only_interaction_group.csv,31430
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/tables/knn_top_enriched_neighbor_labels.csv,33707,c5c731d0a0a6d38ad876be1a5042047acc0daa75f31f1741d68109d0dc93427d,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\tables\knn_top_enriched_neighbor_labels.csv,33707
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/tables/knn_top_TME_enriched_neighbor_labels.csv,31430,5081ffac249d58b7560c7911cbffceb1764df6228993f8ff03a72041c1b3e34f,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\tables\knn_top_TME_enriched_neighbor_labels.csv,31430
02_cnv_expression_state_analysis/CNV_expression_joint_analysis_integrated_oc/CNV_expression_joint_analysis_task_breakdown_and_results.md,10857,f04b0aa5f97c1dd489e87901344bb15738f35f85ea5609fd5207a1e605aa52ee,D:\OC_spatiogenomics\infercnv\02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\CNV_expression_joint_analysis_task_breakdown_and_results.md,10857
02_cnv_expression_state_analysis/CNV_expression_joint_analysis_integrated_oc/CNV_expression_joint_analysis_task_breakdown_and_results.txt,10857,f04b0aa5f97c1dd489e87901344bb15738f35f85ea5609fd5207a1e605aa52ee,D:\OC_spatiogenomics\infercnv\02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\CNV_expression_joint_analysis_task_breakdown_and_results.txt,10857
02_cnv_expression_state_analysis/CNV_expression_joint_analysis_integrated_oc/figures/chromosome_level_CNV_score_by_clone_heatmap.pdf,7164,3baa1b9286842ee9db7204e0ef87e4a3dea2ae3d5e62c5735e35e15d6e04afde,D:\OC_spatiogenomics\infercnv\02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\figures\chromosome_level_CNV_score_by_clone_heatmap.pdf,7164
02_cnv_expression_state_analysis/CNV_expression_joint_analysis_integrated_oc/figures/chromosome_level_CNV_score_by_clone_heatmap.png,45347,814174f0391c580843cdf75a2d204fb528e04ce05c180be9647992daaa6aba81,D:\OC_spatiogenomics\infercnv\02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\figures\chromosome_level_CNV_score_by_clone_heatmap.png,45347
02_cnv_expression_state_analysis/CNV_expression_joint_analysis_integrated_oc/figures/CNV_burden_by_clone_violin.pdf,30086,0e9e25fae706ae362aec7bc9c8e4212fe1037c0e833e6f5fbc14eea6727efb82,D:\OC_spatiogenomics\infercnv\02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\figures\CNV_burden_by_clone_violin.pdf,30086
02_cnv_expression_state_analysis/CNV_expression_joint_analysis_integrated_oc/figures/CNV_burden_by_clone_violin.png,29755,98a3654be41bed5ae514047af3569500acb39d528411413f4db2d883cbee6753,D:\OC_spatiogenomics\infercnv\02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\figures\CNV_burden_by_clone_violin.png,29755
02_cnv_expression_state_analysis/CNV_expression_joint_analysis_integrated_oc/figures/CNV_clone_signature_and_TF_activity_heatmap.pdf,7966,7add12aa7d9daae289e9aae3eeb2d21153b99d1edce2cca83be33dfd19a6d145,D:\OC_spatiogenomics\infercnv\02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\figures\CNV_clone_signature_and_TF_activity_heatmap.pdf,7966
02_cnv_expression_state_analysis/CNV_expression_joint_analysis_integrated_oc/figures/CNV_clone_signature_and_TF_activity_heatmap.png,59729,7b758245b7f988203f7f52b4c11be708a8cf699a64dd8d0338507350001bb526,D:\OC_spatiogenomics\infercnv\02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\figures\CNV_clone_signature_and_TF_activity_heatmap.png,59729
02_cnv_expression_state_analysis/CNV_expression_joint_analysis_integrated_oc/figures/CNV_clone_top_marker_average_expression_heatmap.pdf,13798,1da098d535fb085b54a0dfd9f275e4cc80dad4a9449a15b2bf8341188b89c6fd,D:\OC_spatiogenomics\infercnv\02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\figures\CNV_clone_top_marker_average_expression_heatmap.pdf,13798
02_cnv_expression_state_analysis/CNV_expression_joint_analysis_integrated_oc/figures/CNV_clone_top_marker_average_expression_heatmap.png,83702,cc967c3266bcdb092a80eed28e905f0c8cbf9e673c1f30371102e1805807cb85,D:\OC_spatiogenomics\infercnv\02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\figures\CNV_clone_top_marker_average_expression_heatmap.png,83702
02_cnv_expression_state_analysis/CNV_expression_joint_analysis_integrated_oc/figures/CNV_transcriptome_coupling_correlation_heatmap.pdf,9307,f11f9a661ef28d9934fe6cad98f1df14a9d3fd61e3527ee08aab8798f9770487,D:\OC_spatiogenomics\infercnv\02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\figures\CNV_transcriptome_coupling_correlation_heatmap.pdf,9307
02_cnv_expression_state_analysis/CNV_expression_joint_analysis_integrated_oc/figures/CNV_transcriptome_coupling_correlation_heatmap.png,58929,539cad23c0f709d9eff0aedcaf3116939ffcf04646338ec795dd45a65e2abbd2,D:\OC_spatiogenomics\infercnv\02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\figures\CNV_transcriptome_coupling_correlation_heatmap.png,58929
02_cnv_expression_state_analysis/CNV_expression_joint_analysis_integrated_oc/figures/top_CNV_expression_dosage_gene_expression_by_subcluster.pdf,3448,b4c440c1d720086f9ab535ecee947429b0d8513b1b6b54c9dc844fe4504530f0,D:\OC_spatiogenomics\infercnv\02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\figures\top_CNV_expression_dosage_gene_expression_by_subcluster.pdf,3448
02_cnv_expression_state_analysis/CNV_expression_joint_analysis_integrated_oc/figures/top_CNV_expression_dosage_gene_expression_by_subcluster.png,4393,c72858139df1d7425277db43b7b515769a33fe03fe8d26da570d3eb61a1cd130,D:\OC_spatiogenomics\infercnv\02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\figures\top_CNV_expression_dosage_gene_expression_by_subcluster.png,4393
02_cnv_expression_state_analysis/CNV_expression_joint_analysis_integrated_oc/reports/CNV_expression_joint_analysis_integrated_oc.txt,22424,3d465ec088a57523d52471dbfe64decfe29cac7baed6388f68c33e6fa207823a,D:\OC_spatiogenomics\infercnv\02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\reports\CNV_expression_joint_analysis_integrated_oc.txt,22424
02_cnv_expression_state_analysis/CNV_expression_joint_analysis_integrated_oc/scripts/continue_cnv_expression_joint_analysis.R,7227,71117ed1c4126121e8917ed7b7bb9016f3dd94811bb76b07087c4d8eb61d4fbc,D:\OC_spatiogenomics\infercnv\02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\scripts\continue_cnv_expression_joint_analysis.R,7227
02_cnv_expression_state_analysis/CNV_expression_joint_analysis_integrated_oc/scripts/extract_cnv_expression_docx_text.py,1520,e10fa8c19a80bc2286575b78f4c2b46bafd9c0e8507c0d2fc6c3204a19c65033,D:\OC_spatiogenomics\infercnv\02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\scripts\extract_cnv_expression_docx_text.py,1520
02_cnv_expression_state_analysis/CNV_expression_joint_analysis_integrated_oc/scripts/run_cnv_expression_joint_analysis.R,21554,ed6663b7fa040dcf9fc595b8c4e0721c907ca387c0fa3c35abed2b0173921c6e,D:\OC_spatiogenomics\infercnv\02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\scripts\run_cnv_expression_joint_analysis.R,21554
02_cnv_expression_state_analysis/CNV_expression_joint_analysis_integrated_oc/scripts/write_cnv_expression_joint_report.py,8275,8df762986e5f285acc2a581b29a1c400eb46f293931798849544aa531549518e,D:\OC_spatiogenomics\infercnv\02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\scripts\write_cnv_expression_joint_report.py,8275
02_cnv_expression_state_analysis/CNV_expression_joint_analysis_integrated_oc/source/CNV_expression_joint_analysis_integrated_oc_extracted_plan.txt,22424,3d465ec088a57523d52471dbfe64decfe29cac7baed6388f68c33e6fa207823a,D:\OC_spatiogenomics\infercnv\02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\source\CNV_expression_joint_analysis_integrated_oc_extracted_plan.txt,22424
02_cnv_expression_state_analysis/CNV_expression_joint_analysis_integrated_oc/source/infercnv_cell_to_subclone_k5.csv,661285,410f0216890a4897fdd2ceda6f794a76b3b51a0e20d07d14bf6d0b78da3ba86f,D:\OC_spatiogenomics\infercnv\02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\source\infercnv_cell_to_subclone_k5.csv,661285
02_cnv_expression_state_analysis/CNV_expression_joint_analysis_integrated_oc/source/infercnv_subclone_cnv_regions_k5.csv,169980,c1de31421ed5bd3bac9daeda032212e632ea2dbf4ef1cd47fc7af82599aae342,D:\OC_spatiogenomics\infercnv\02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\source\infercnv_subclone_cnv_regions_k5.csv,169980
02_cnv_expression_state_analysis/CNV_expression_joint_analysis_integrated_oc/source/infercnv_subcluster_to_subclone_k5.csv,2663,5766f1aef6ccee23e520a474d82c9d58922d222e5075cd93f7b277d03ed08ad9,D:\OC_spatiogenomics\infercnv\02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\source\infercnv_subcluster_to_subclone_k5.csv,2663
02_cnv_expression_state_analysis/CNV_expression_joint_analysis_integrated_oc/source/integrated_oc_infercnv_plan_task_breakdown_and_results.md,10016,e0523a7cad409c4ba8b46f392ec3fafc9015adf1c1589f4898bffbaf48ca4fc0,D:\OC_spatiogenomics\infercnv\02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\source\integrated_oc_infercnv_plan_task_breakdown_and_results.md,10016
